,Anopheles_aconitus,Anopheles_albimanus,Anopheles_annularis,Anopheles_aquasalis,Anopheles_arabiensis,Anopheles_atroparvus,Anopheles_balabacensis,Anopheles_barbirostris,Anopheles_bellator,Anopheles_brohieri,Anopheles_carnevalei,Anopheles_christyi,Anopheles_coluzzii,Anopheles_coustani,Anopheles_cracens,Anopheles_cruzii,Anopheles_culicifacies,Anopheles_darlingi,Anopheles_demeilloni,Anopheles_dirus_A,Anopheles_dureni,Anopheles_epiroticus,Anopheles_farauti,Anopheles_funestus,Anopheles_gabonensis,Anopheles_gambiae,Anopheles_hancocki,Anopheles_hyrcanus,Anopheles_implexus,Anopheles_jamesii,Anopheles_jebudensis,Anopheles_koliensis,Anopheles_maculatus_A,Anopheles_maculatus_B,Anopheles_maculipalpis,Anopheles_melas,Anopheles_merus,Anopheles_minimus_A,Anopheles_moucheti,Anopheles_nili,Anopheles_nili_ss,Anopheles_oryzalimnetes,Anopheles_paludis,Anopheles_punctulatus,Anopheles_quadriannulatus,Anopheles_rampae,Anopheles_rhodesiensis,Anopheles_sinensis,Anopheles_stephensi,Anopheles_sundaicus,Anopheles_tenebrosus,Anopheles_tessellatus,Anopheles_theileri,Anopheles_vagus,Anopheles_vinckei,Anopheles_ziemanni,Unclassified_cluster
VBS00107,5,0,10,0,2,1,1,1,0,8,1,1,2,1,0,0,5,0,5,1,3,2,1,5,7,2,5,1,1,11,7,0,64,15,8,2,1,9,5,1,1,0,1,1,2,61,5,1,8,2,1,0,8,3,3,2,0
VBS00108,5,0,9,0,2,1,1,1,0,8,1,1,2,1,0,0,5,0,5,1,3,2,1,5,7,2,5,1,1,11,7,0,75,18,8,2,1,9,5,1,1,0,1,1,2,70,5,1,7,2,1,0,8,3,3,2,0
VBS00112,4,0,12,0,3,1,1,1,0,10,1,3,3,2,1,0,7,0,7,2,4,1,1,7,10,3,7,2,2,14,8,0,68,22,10,3,3,11,7,1,1,0,2,2,3,91,7,2,9,1,2,1,10,3,4,2,0
VBS00113,5,0,10,0,3,1,1,1,0,8,1,2,3,1,0,0,5,0,5,1,3,2,1,5,7,3,5,1,1,10,7,0,65,15,7,3,2,9,5,1,1,0,1,1,3,77,5,1,6,2,1,0,8,2,3,2,0
VBS00114,5,0,12,0,3,1,1,1,0,9,1,2,3,1,0,0,6,0,6,1,3,2,1,6,8,3,6,1,1,13,7,0,66,19,7,3,2,10,6,1,1,0,1,1,3,88,6,1,8,2,1,0,9,2,3,2,0
VBS00115,6,0,12,0,5,2,1,2,0,11,2,4,5,3,1,0,8,0,8,2,4,3,2,8,10,5,8,3,3,17,9,0,78,25,11,5,4,11,8,2,2,0,3,3,5,96,8,3,11,3,3,1,11,6,4,4,0
anopheles-maculatus-maculatus3scaffoldsamacm1,2,0,5,0,5,1,0,1,0,5,1,3,5,2,2,0,5,0,5,2,1,3,1,5,4,5,5,2,2,7,4,0,15,44,5,5,3,5,5,1,1,0,2,2,5,20,5,2,6,2,2,1,5,4,1,3,0
Amac-42,4,0,11,0,2,2,0,1,0,6,1,2,2,3,1,0,2,0,3,1,4,1,1,2,5,2,3,3,2,12,6,1,9,6,84,2,2,5,3,1,1,0,2,2,2,10,2,3,10,1,3,1,6,3,5,2,0
Amac-44,4,0,11,0,2,2,0,1,0,6,1,2,2,3,1,0,2,0,3,1,4,1,1,2,5,2,3,3,2,10,6,1,8,4,77,2,2,5,3,1,1,0,2,2,2,9,2,3,9,1,3,1,6,2,5,2,0
Amac-49,4,0,10,0,2,2,0,1,0,6,1,2,2,3,1,0,2,0,3,1,4,1,1,2,5,2,3,3,2,10,6,1,7,5,75,2,2,5,3,1,1,0,2,2,2,8,2,3,7,1,3,1,6,2,5,2,0
Amac-50,3,0,9,0,2,2,0,1,0,5,1,2,2,3,1,0,2,0,3,1,3,1,1,2,4,2,3,3,2,9,5,1,7,5,80,2,2,4,3,1,1,0,2,2,2,8,2,3,9,1,3,1,5,3,4,2,0
VBS00125,6,0,17,0,0,0,1,0,0,10,0,0,0,0,0,0,4,0,5,2,6,0,0,4,9,0,5,0,0,77,9,0,14,6,11,0,0,9,6,0,0,0,0,0,0,14,4,0,6,0,0,1,10,1,6,0,0
VBS00127,3,0,16,0,1,0,1,0,0,9,0,1,1,1,1,0,5,0,6,3,5,0,0,5,8,1,6,1,1,77,8,0,11,5,7,1,1,8,6,0,0,0,1,1,1,12,4,1,5,0,1,2,9,1,5,1,0
VBS00128,3,0,16,0,0,0,1,0,0,8,0,1,0,0,0,0,4,0,5,2,4,0,0,4,7,0,5,1,1,80,7,0,11,4,7,0,0,8,5,0,0,0,0,0,0,11,3,0,4,0,0,2,8,0,4,0,0
VBS00001,1,0,40,0,1,0,0,0,0,5,0,1,1,1,1,0,3,0,4,1,2,0,0,3,4,1,4,1,1,9,4,0,4,3,5,1,1,4,4,0,0,0,1,1,1,5,2,1,5,0,1,1,5,1,2,1,0
VBS00002,4,0,71,0,2,0,0,0,0,7,0,1,2,1,1,0,4,0,5,2,4,1,0,4,5,2,5,1,1,17,6,0,10,5,8,2,1,7,5,0,0,0,1,1,2,11,3,1,7,1,1,2,7,2,4,2,0
VBS00003,4,0,71,0,2,0,0,0,0,7,0,1,2,1,1,0,4,0,5,3,5,1,0,4,5,2,5,1,1,16,6,0,10,5,8,2,1,7,5,0,0,0,1,1,2,11,4,1,9,1,1,3,7,2,5,2,0
VBS00004,6,0,85,0,2,1,0,0,0,9,0,1,2,2,1,0,5,0,6,2,5,1,0,5,7,2,6,2,1,20,8,1,12,6,11,2,1,9,6,0,0,0,1,1,2,13,4,2,9,1,2,2,9,2,5,2,0
anopheles-stephensi-sda-500scaffoldsastes1,2,0,8,0,3,1,1,1,0,7,1,2,3,3,1,0,5,0,7,1,1,2,1,5,5,3,7,2,2,7,5,0,7,6,9,3,3,5,6,1,1,0,2,2,3,8,5,2,60,2,3,1,6,4,1,3,0
anopheles-stephensi-indianscaffoldsastei2,2,0,9,0,3,1,1,1,0,7,1,2,3,3,1,0,5,0,7,1,1,2,1,5,5,3,7,2,2,7,5,0,7,6,9,3,3,5,6,1,1,0,2,2,3,8,5,2,59,2,3,1,6,4,1,3,0
Acol-558,3,0,2,0,63,1,0,1,0,3,1,3,83,2,1,0,4,0,3,1,1,2,1,5,2,82,3,2,2,1,3,0,2,4,2,60,58,4,3,1,1,0,2,2,63,4,7,2,3,3,2,2,3,5,2,3,0
Acol-570,2,0,1,0,57,1,0,1,0,2,1,3,82,2,1,0,3,0,2,1,1,1,1,4,2,80,2,2,2,1,2,0,1,3,2,53,47,3,2,1,1,0,2,2,55,3,5,2,2,2,2,2,2,3,2,2,0
Acol-645,4,0,2,0,48,1,0,1,0,3,1,3,61,2,1,0,5,0,3,1,1,2,1,6,2,56,3,2,2,1,3,0,2,4,2,46,39,5,3,1,1,0,2,2,41,4,5,2,3,3,2,2,3,4,3,3,0
anopheles-coluzzii-mali-nihscaffoldsacolm1,3,0,2,0,47,1,0,1,0,3,1,3,59,2,2,0,4,0,3,2,1,3,1,4,2,59,3,2,2,1,3,0,2,5,2,42,38,4,3,1,1,0,2,2,47,4,6,2,3,3,2,1,3,6,2,3,0
Agam-30,4,0,2,0,67,2,0,2,0,4,2,4,79,3,1,0,5,0,4,1,1,3,2,6,3,85,4,3,3,1,4,0,3,5,3,60,57,5,4,2,2,0,3,3,68,5,7,3,4,4,3,2,4,7,2,4,0
Agam-32,3,0,2,0,64,1,0,1,0,3,1,3,74,2,1,0,4,0,3,1,1,2,1,5,2,81,3,2,2,1,3,0,2,4,2,56,58,4,3,1,1,0,2,2,59,4,6,2,3,3,2,2,3,6,2,3,0
Agam-35,3,0,2,0,68,1,0,1,0,3,1,3,80,2,1,0,4,0,3,1,1,2,1,5,2,88,3,2,2,1,3,0,2,4,2,65,61,4,3,1,1,0,2,2,68,4,6,2,3,3,2,2,3,7,3,3,0
Agam-37,3,0,1,0,66,1,0,1,0,2,1,3,81,1,0,0,3,0,2,0,0,2,1,4,1,84,2,1,1,0,2,0,2,4,1,61,54,3,2,1,1,0,1,1,64,4,6,1,2,3,1,1,2,5,2,2,0
Agam-38,3,0,3,0,75,1,0,1,0,4,1,4,87,3,2,0,5,0,4,2,2,2,1,6,3,94,4,3,3,2,4,0,2,5,3,68,66,5,4,1,1,0,3,3,74,5,8,3,4,4,3,3,4,8,4,4,0
anopheles-gambiae-pimperenascaffoldsagams1,3,0,2,0,50,1,0,1,0,3,1,3,58,2,2,0,4,0,3,2,1,3,1,5,2,62,3,2,2,1,3,0,2,5,2,45,45,4,3,1,1,0,2,2,50,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-gambiae-pestchromosomesagamp4,3,0,2,0,49,1,0,1,0,3,1,3,61,2,2,0,4,0,3,2,1,3,1,5,2,62,3,2,2,1,3,0,2,5,2,46,43,4,3,1,1,0,2,2,50,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-arabiensis-dongolascaffoldsaarad1,3,0,2,0,62,1,0,1,0,3,1,3,56,2,2,0,4,0,3,2,1,3,1,5,2,58,3,2,2,1,3,0,2,5,2,47,46,4,3,1,1,0,2,2,48,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-arabiensis-sharakhov,3,0,2,0,60,1,0,1,0,3,1,3,54,2,2,0,4,0,3,2,1,3,1,5,2,56,3,2,2,1,3,0,2,5,2,45,44,4,3,1,1,0,2,2,46,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-quadriannulatus-sangwescaffoldsaquas1,3,0,2,0,49,1,0,1,0,3,1,3,55,2,2,0,4,0,3,2,1,3,1,5,2,57,3,2,2,1,3,0,2,5,2,47,43,4,3,1,1,0,2,2,62,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-melas-cm1001059ascaffoldsamelc2,3,0,2,0,49,1,0,1,0,3,1,3,54,2,2,0,4,0,3,2,1,3,1,5,2,54,3,2,2,1,3,0,2,5,2,62,45,4,3,1,1,0,2,2,47,4,6,2,3,3,2,2,3,6,2,3,0
anopheles-merus-mafscaffoldsamerm2,2,0,1,0,47,1,0,1,0,3,1,3,50,2,1,0,3,0,3,1,1,1,1,4,3,50,3,2,2,1,2,0,1,3,2,44,62,3,2,1,1,0,2,2,43,3,5,2,3,2,2,2,2,5,2,2,0
anopheles-christyi-achkn1017scaffoldsachra1,1,0,1,0,3,1,0,1,0,2,1,49,3,2,1,0,2,0,2,1,1,2,1,2,2,3,2,2,2,2,2,0,1,3,2,3,3,2,2,1,1,0,2,2,3,3,2,2,2,2,2,1,2,2,1,2,0
anopheles-epiroticus-epiroticus2scaffoldsaepie1,2,0,1,0,3,1,0,1,0,2,1,2,3,1,1,0,2,0,2,1,0,53,1,2,2,3,2,1,1,0,2,0,2,3,1,3,1,2,2,1,1,0,1,2,3,2,2,1,2,51,1,0,2,18,0,2,0
VBS00144,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,50,1,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,57,1,0,1,17,0,1,0
VBS00146,2,0,1,0,3,1,0,1,0,2,1,1,3,1,0,0,2,0,2,0,0,58,1,2,2,3,2,1,1,0,2,0,2,2,1,3,2,2,2,1,1,0,1,2,3,2,2,1,2,70,1,0,2,21,0,2,0
VBS00147,2,0,1,0,3,1,0,1,0,2,1,2,3,1,0,0,2,0,2,0,0,57,1,2,2,3,2,1,1,0,2,0,2,2,1,3,2,2,2,1,1,0,1,1,3,2,2,1,2,67,1,0,2,23,0,2,0
VBS00148,2,0,1,0,3,1,0,1,0,2,1,2,3,1,0,0,2,0,2,0,0,63,1,2,1,3,2,1,1,0,2,0,2,2,1,3,2,2,2,1,1,0,1,2,3,2,2,1,2,79,1,0,2,22,0,2,0
VBS00154,2,0,1,0,3,1,0,1,0,2,1,1,3,1,0,0,2,0,2,0,0,21,1,2,2,3,2,1,1,0,2,0,2,2,1,3,2,2,2,1,1,0,1,1,3,2,3,1,2,22,1,0,2,63,0,2,0
VBS00156,2,0,2,0,6,1,0,1,0,3,1,2,6,2,1,0,3,0,3,1,1,22,1,3,4,6,3,2,2,2,3,0,3,4,3,6,5,3,3,1,1,0,2,3,6,4,4,2,4,24,2,1,3,79,1,3,0
VBS00157,2,0,2,0,6,1,0,1,0,3,1,2,6,2,1,0,3,0,3,1,1,18,1,3,3,6,3,2,2,2,3,0,3,4,3,6,5,4,3,1,1,0,2,2,6,4,4,2,4,20,2,1,3,77,1,3,0
VBS00158,2,0,1,0,5,1,0,1,0,2,1,1,5,1,0,0,2,0,2,0,0,20,1,2,2,5,2,1,1,1,2,0,3,3,2,5,4,2,2,1,1,0,1,1,5,3,3,1,3,21,1,0,2,76,0,2,0
anopheles-cracens-ASM209184v1-scaffolds,0,0,1,0,3,0,40,0,0,1,1,1,3,1,64,0,1,0,1,51,1,2,2,1,1,3,1,1,1,1,1,4,0,3,1,3,1,1,1,0,0,0,1,5,3,1,2,1,1,0,1,1,2,1,1,1,0
VBS00048,1,0,0,0,0,0,44,0,0,2,0,0,0,0,32,0,1,0,2,60,0,0,1,2,2,0,2,0,0,1,2,2,1,0,0,0,0,2,2,0,0,2,0,2,0,1,2,0,0,0,0,1,2,0,1,0,0
VBS00049,1,0,0,0,0,0,55,0,0,2,0,0,0,0,37,0,1,0,2,72,0,0,2,2,2,0,2,0,0,1,2,3,1,0,0,0,0,2,2,0,0,2,0,3,0,1,2,0,0,0,0,1,2,0,1,0,0
VBS00050,1,0,0,0,0,0,57,0,0,2,1,0,0,0,39,0,1,0,2,76,0,0,2,2,2,0,2,0,0,1,2,3,1,0,0,0,0,2,2,0,0,3,0,3,0,1,3,0,0,0,0,1,3,0,1,0,0
VBS00051,1,0,1,0,0,0,21,0,0,2,0,0,0,0,17,0,1,0,2,28,1,0,1,2,2,0,2,0,0,2,2,1,1,0,0,0,0,2,2,0,0,0,0,1,0,1,2,0,0,0,0,2,2,0,1,0,0
anopheles-dirus-wrair2scaffoldsadirw1,1,0,2,0,2,0,37,0,0,2,1,1,2,1,32,0,1,0,2,51,2,1,3,2,2,2,2,1,1,2,2,4,0,2,1,2,1,2,2,0,0,0,1,5,2,1,3,1,1,0,1,3,3,1,2,1,0
VBS00122,1,0,0,0,0,0,68,0,0,2,2,0,0,0,35,0,1,0,2,55,0,0,2,2,2,0,2,0,0,1,2,4,1,0,0,0,0,2,2,0,0,0,0,4,0,1,4,0,1,0,0,1,4,0,2,0,0
anopheles-farauti-far1scaffoldsafarf2,2,1,0,0,1,1,2,1,0,2,1,1,1,1,2,0,1,0,2,3,0,1,45,2,2,1,2,1,2,0,2,18,1,1,1,1,1,2,2,1,1,1,1,18,1,1,2,1,1,1,1,2,2,1,0,1,0
anopheles-koliensis-akwgs3contigsjxxb01,1,0,1,0,0,1,3,0,0,1,0,0,0,1,3,0,0,0,1,4,0,0,18,1,1,0,1,1,0,0,1,42,0,0,1,0,0,1,1,0,0,0,0,17,0,0,1,1,0,0,1,2,1,0,0,0,0
anopheles-punctulatus-apwgs2contigsjxxa01,2,0,1,0,2,1,3,1,0,3,1,2,2,2,4,0,2,0,3,5,1,2,18,3,3,2,3,2,2,1,3,17,1,2,2,2,2,3,3,1,1,0,2,40,2,2,3,2,2,2,2,3,3,3,1,2,0
VBS00149,1,0,1,0,1,0,1,0,0,1,0,0,1,4,0,0,0,0,1,2,1,0,4,2,1,1,1,7,1,2,1,4,0,0,0,1,1,2,1,0,0,0,4,4,1,0,1,3,0,0,5,72,1,0,1,5,0
VBS00150,1,0,3,0,2,0,1,0,0,2,0,1,2,1,1,0,1,0,2,4,3,0,4,3,2,2,2,2,2,4,2,4,0,1,1,2,2,3,2,0,0,0,1,5,2,1,2,1,1,0,1,80,2,1,3,1,0
Anils-7,1,1,0,0,1,2,0,2,0,2,9,1,1,1,0,0,1,1,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,18,28,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Anil-233,1,2,0,0,1,2,0,2,0,2,14,1,1,1,0,0,1,2,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,58,15,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Anil-236,1,1,0,0,1,2,0,2,0,2,16,1,1,1,0,0,1,1,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,63,14,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Anil-237,1,0,0,0,1,2,0,2,0,2,15,1,1,1,0,0,1,0,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,48,18,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Anil-238,1,1,0,0,1,2,0,2,0,2,15,1,1,1,0,0,1,1,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,60,15,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Anil-239,1,1,0,0,1,2,0,2,0,2,16,1,1,1,0,0,1,1,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,59,17,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
Acar-191,1,1,0,0,1,2,1,2,0,2,73,1,1,1,1,0,1,1,2,1,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,23,12,0,1,1,1,1,3,1,1,1,1,0,3,1,0,1,0
Acar-192,1,1,0,0,1,2,0,2,0,2,74,1,1,1,0,0,1,1,2,0,0,1,1,2,1,1,2,1,1,0,2,0,1,1,1,1,1,1,2,25,13,0,1,1,1,1,2,1,1,1,1,0,2,1,0,1,0
